clt_id,Cluster4
172676,2
172678,1
172679,1
172681,1
172682,1
172683,1
172685,1
172686,1
172687,2
172688,1
172692,1
172693,1
172694,1
172700,1
172701,1
172704,1
172707,2
172708,2
172710,1
172711,1
172712,1
172713,1
172715,3
172717,1
172718,1
172720,1
172723,1
172724,1
172725,1
172726,1
172727,1
172730,1
172731,1
172732,1
172733,1
172736,4
172738,1
172739,1
172740,1
172741,1
172742,1
172743,1
172744,1
172745,1
172746,1
172747,1
172748,1
172752,1
172754,1
172755,1
172756,1
172758,1
172759,2
172762,1
172765,1
172767,1
172769,1
172770,3
172771,2
172772,1
172773,1
172774,3
172776,1
172777,1
172779,1
172780,1
172781,1
172782,4
172783,1
172784,1
172785,1
172786,1
172788,1
172791,1
172792,4
172793,3
172795,1
172798,1
172800,1
172802,1
172803,1
172806,2
172808,1
172809,1
172812,1
172813,1
172815,2
172816,1
172817,1
172818,1
172819,1
172822,3
172824,1
172825,1
172826,2
172827,1
172829,1
172830,1
172834,1
172835,1
172836,1
172839,1
172840,1
172842,1
172843,1
172845,1
172847,1
172848,1
172850,1
172852,1
172853,1
172856,1
172857,1
172858,1
172859,1
172860,1
172861,1
172862,1
172863,3
172864,1
172865,1
172866,1
172868,1
172869,1
172874,1
172875,1
172876,1
172878,1
172879,2
172881,1
172882,1
172883,1
172886,1
172890,1
172891,1
172892,1
172893,1
172894,1
172895,2
172896,1
172897,1
172898,2
172902,1
172904,2
172906,1
172908,1
172911,1
172912,2
172913,1
172916,1
172918,2
172919,1
172920,1
172921,1
172922,1
172923,1
172925,2
172926,1
172928,1
172930,1
172931,1
172932,1
172935,4
172936,1
172939,1
172940,2
172942,1
172943,1
172946,1
172947,1
172948,1
172949,1
172950,1
172951,1
172953,1
172954,1
172955,4
172957,4
172958,4
172959,1
172960,4
172961,1
172963,2
172964,1
172966,1
172967,1
172969,1
172970,1
172973,4
172975,1
172977,4
172978,1
172981,1
172982,1
172983,1
172984,1
172986,1
172987,4
172988,1
172991,1
172993,1
172994,1
172996,1
172997,1
172998,1
172999,3
173001,1
173002,1
173005,1
173007,1
173008,1
173009,4
173010,1
173012,1
173015,1
173017,1
173018,1
173020,1
173022,1
173023,1
173024,1
173025,1
173026,1
173028,1
173029,4
173030,1
173031,1
173032,1
173033,1
173034,1
173035,1
173036,1
173037,1
173038,1
173040,1
173042,4
173043,1
173044,1
173045,4
173046,1
173047,1
173049,1
173050,1
173051,1
173052,4
173053,1
173054,1
173056,1
173057,1
173058,1
173059,1
173062,1
173063,4
173064,1
173065,1
173066,1
173069,1
173070,1
173071,1
173072,1
173073,1
173074,4
173075,1
173076,1
173077,1
173078,1
173080,1
173081,1
173082,1
173084,1
173085,4
173086,1
173087,1
173088,1
173089,1
173090,1
173091,1
173092,1
173093,1
173094,1
173096,1
173099,1
173100,1
173101,1
173104,1
173109,1
173110,1
173112,1
173113,1
173114,4
173115,1
173116,1
173117,1
173118,1
173121,1
173122,1
173126,1
173128,1
173130,1
173131,1
173132,1
173133,1
173134,1
173135,1
173137,1
173139,1
173140,4
173141,2
173142,1
173143,1
173144,4
173146,1
173147,1
173148,1
173149,1
173151,1
173153,1
173154,4
173155,1
173156,1
173157,4
173158,1
173159,1
173161,1
173163,1
173164,1
173165,1
173166,1
173167,1
173168,1
173169,1
173171,1
173173,1
173175,1
173176,3
173178,1
173179,1
173180,1
173182,1
173183,4
173185,1
173186,1
173188,4
173189,1
173190,1
173193,4
173195,1
173197,1
173198,1
173199,1
173200,1
173202,3
173203,1
173204,1
173207,1
173208,4
173209,4
173210,1
173213,1
173214,3
173215,1
173216,1
173217,1
173218,1
173219,1
173221,1
173222,1
173224,1
173225,1
173226,1
173229,1
173230,1
173232,1
173233,1
173234,2
173235,1
173236,1
173237,1
173238,1
173239,1
173242,1
173244,1
173247,1
173250,4
173252,1
173253,4
173254,2
173255,1
173257,1
173258,1
173259,1
173260,1
173261,4
173263,1
173264,1
173265,1
173267,1
173268,1
173269,1
173272,1
173273,1
173274,1
173275,2
173278,1
173279,1
173280,1
173281,1
173282,1
173284,1
173285,1
173286,1
173287,1
173288,4
173289,1
173290,1
173292,1
173293,1
173294,1
173297,2
173298,1
173299,1
173300,1
173301,1
173302,1
173305,4
173306,1
173307,1
173309,1
173310,1
173311,1
173312,1
173313,2
173314,1
173315,1
173316,1
173317,1
173318,1
173320,1
173322,1
173324,1
173325,1
173326,1
173327,1
173329,1
173330,4
173333,1
173334,2
173335,1
173336,1
173337,1
173338,1
173340,1
173341,1
173342,1
173344,1
173345,1
173347,1
173348,1
173349,1
173351,1
173352,3
173353,1
173354,4
173355,1
173357,1
173358,1
173359,4
173360,1
173361,1
173362,1
173363,4
173364,1
173365,3
173366,1
173370,1
173372,1
173373,1
173374,4
173376,1
173378,1
173379,1
173381,4
173383,4
173385,1
173387,4
173390,1
173391,1
173392,1
173394,1
173395,1
173396,1
173397,1
173398,1
173400,1
173402,1
173403,1
173404,1
173405,1
173407,1
173408,2
173409,2
173410,1
173411,1
173413,1
173414,1
173416,1
173417,1
173418,1
173419,1
173421,1
173422,1
173423,1
173424,1
173425,1
173426,1
173428,1
173430,1
173431,1
173432,4
173433,1
173434,1
173435,1
173436,2
173439,1
173442,1
173443,1
173444,1
173445,1
173447,1
173448,1
173449,1
173450,1
173451,1
173452,2
173453,1
173454,1
173455,3
173457,1
173460,1
173461,1
173464,1
173465,4
173466,1
173468,4
173470,4
173471,1
173472,1
173473,3
173474,1
173475,1
173476,1
173477,1
173478,1
173479,1
173480,1
173481,1
173483,1
173485,1
173487,1
173489,1
173493,1
173494,2
173497,1
173502,1
173503,2
173504,1
173505,1
173506,1
173507,1
173508,1
173509,4
173511,1
173512,1
173513,1
173514,1
173515,1
173517,4
173522,1
173526,1
173527,1
173529,4
173530,1
173531,1
173536,1
173537,1
173539,1
173540,4
173543,4
173545,1
173546,1
173548,1
173550,1
173551,1
173553,1
173556,1
173559,1
173561,4
173563,1
173564,1
173565,1
173566,1
173567,1
173568,1
173569,4
173570,1
173571,1
173572,1
173574,1
173575,1
173577,1
173578,1
173580,1
173582,1
173583,1
173585,2
173587,1
173588,1
173589,1
173590,4
173591,1
173592,1
173593,1
173594,1
173595,4
173596,1
173598,2
173599,1
173600,1
173603,1
173604,1
173606,1
173609,1
173610,1
173611,1
173612,1
173615,1
173616,1
173617,1
173618,4
173620,1
173621,1
173622,1
173623,1
173624,4
173625,1
173626,1
173629,1
173630,1
173631,1
173633,1
173634,1
173635,2
173637,1
173643,1
173645,1
173646,1
173647,1
173650,1
173651,1
173654,1
173655,1
173656,1
173657,2
173658,1
173659,1
173662,1
173663,1
173664,1
173665,1
173666,1
173667,4
173669,1
173670,1
173671,1
173673,1
173674,1
173675,1
173676,1
173677,1
173678,1
173679,1
173680,1
173681,1
173682,1
173685,1
173688,1
173689,1
173693,1
173694,1
173695,1
173696,1
173697,1
173700,1
173702,1
173703,1
173704,1
173705,1
173706,1
173710,3
173711,1
173712,1
173713,1
173714,1
173715,1
173717,4
173719,1
173721,1
173722,1
173723,1
173726,1
173727,1
173728,4
173729,1
173730,1
173731,4
173732,4
173733,1
173735,1
173736,1
173738,1
173741,2
173742,2
173743,1
173744,1
173746,1
173749,1
173750,1
173753,1
173755,2
173756,1
173757,1
173758,1
173760,1
173762,1
173764,1
173765,1
173766,2
173767,1
173768,3
173771,1
173773,1
173775,4
173776,1
173777,1
173778,1
173779,1
173781,1
173782,1
173783,4
173784,4
173785,1
173786,1
173788,1
173789,4
173790,1
173791,1
173792,1
173795,1
173796,1
173797,1
173799,1
173800,1
173802,1
173803,1
173804,3
173805,1
173807,4
173809,1
173810,1
173811,1
173813,1
173815,1
173816,1
173818,1
173819,1
173820,1
173821,1
173822,1
173823,1
173824,1
173825,1
173826,1
173827,1
173828,1
173830,4
173831,1
173832,1
173834,1
173835,1
173836,1
173837,1
173839,1
173840,1
173841,1
173842,1
173843,1
173844,1
173845,1
173846,1
173848,1
173849,2
173850,4
173851,1
173853,1
173855,1
173859,4
173860,1
173862,1
173863,4
173865,1
173867,2
173869,1
173872,1
173873,1
173874,4
173875,1
173878,2
173879,2
173881,2
173884,4
173890,1
173891,1
173892,1
173894,1
173895,1
173896,1
173897,1
173899,1
173900,4
173902,1
173905,1
173906,1
173907,1
173908,1
173910,1
173911,1
173913,1
173914,1
173915,1
173917,1
173918,1
173919,1
173920,1
173924,4
173925,1
173926,3
173927,1
173928,2
173929,1
173930,1
173931,1
173932,1
173933,1
173936,1
173938,4
173939,1
173942,1
173943,1
173945,1
173946,1
173947,4
173950,1
173953,4
173954,1
173955,1
173957,1
173959,1
173960,1
173961,1
173962,4
173965,1
173966,1
173967,4
173968,1
173970,2
173971,1
173974,1
173975,1
173976,1
173978,1
173979,1
173980,1
173983,1
173984,1
173987,1
173988,1
173990,2
173991,4
173992,2
173993,1
173996,1
173998,1
174000,1
174002,1
174003,1
174004,1
174005,1
174006,1
174007,1
174009,1
174010,1
174011,4
174013,1
174015,1
174016,1
174017,4
174018,1
174020,1
174021,1
174022,4
174023,1
174025,2
174026,1
174028,1
174031,1
174032,1
174033,1
174034,3
174036,1
174037,1
174038,1
174039,1
174040,1
174043,1
174044,1
174045,1
174046,4
174047,1
174049,1
174051,1
174052,1
174054,1
174056,1
174057,1
174058,1
174059,1
174060,1
174061,1
174062,1
174065,1
174067,4
174070,1
174072,1
174073,1
174074,4
174075,1
174076,1
174077,1
174078,1
174079,1
174080,1
174082,1
174083,1
174084,1
174085,1
174086,1
174087,1
174088,1
174089,1
174090,1
174091,1
174092,1
174093,1
174094,1
174095,1
174098,1
174100,1
174101,1
174102,1
174103,1
174104,1
174105,1
174106,1
174107,1
174109,1
174110,1
174111,1
174112,1
174113,1
174114,1
174115,1
174116,2
174117,2
174118,1
174120,1
174122,1
174123,1
174127,4
174128,1
174129,1
174130,1
174133,1
174134,1
174136,1
174138,1
174140,1
174143,1
174144,1
174145,4
174146,1
174147,4
174148,1
174151,1
174155,1
174156,1
174157,1
174158,1
174159,1
174160,3
174161,1
174162,1
174163,4
174164,1
174166,1
174167,1
174168,2
174170,1
174171,2
174174,1
174175,4
174176,4
174177,1
174178,1
174179,1
174180,1
174184,1
174187,1
174189,1
174190,1
174192,1
174193,1
174195,1
174197,1
174198,1
174199,1
174200,1
174202,1
174203,1
174205,1
174206,1
174207,1
174209,1
174210,1
174211,2
174212,1
174213,1
174214,1
174215,1
174219,1
174220,2
174221,1
174224,1
174226,1
174227,1
174229,2
174232,1
174233,1
174236,1
174237,1
174239,1
174240,4
174241,1
174242,1
174243,1
174244,1
174245,1
174246,1
174247,1
174248,4
174249,1
174250,1
174251,2
174253,1
174254,1
174255,1
174256,1
174257,1
174258,1
174260,1
174261,4
174262,1
174265,1
174266,1
174267,1
174269,1
174270,1
174272,1
174273,1
174274,1
174276,1
174278,1
174279,1
174281,1
174283,1
174290,1
174292,1
174293,1
174294,1
174296,4
174302,1
174303,1
174304,1
174305,1
174306,4
174308,1
174309,1
174311,1
174313,1
174314,1
174315,1
174316,1
174317,1
174319,1
174321,1
174323,1
174325,4
174327,1
174329,1
174330,2
174331,3
174332,1
174333,1
174334,1
174335,1
174336,1
174337,1
174338,1
174339,4
174340,4
174341,1
174343,1
174344,1
174346,1
174347,1
174349,1
174350,1
174351,1
174353,4
174354,1
174355,1
174367,1
174368,4
174369,1
174370,1
174371,2
174373,1
174375,3
174377,1
174378,1
174381,1
174382,1
174383,1
174385,1
174386,1
174387,1
174391,1
174392,1
174393,1
174396,1
174397,1
174400,1
174403,1
174404,1
174405,1
174406,1
174409,1
174410,1
174412,1
174413,1
174416,1
174417,1
174418,1
174419,4
174420,1
174421,1
174424,1
174425,1
174426,2
174427,1
174428,1
174429,1
174430,4
174431,1
174432,1
174433,2
174434,1
174436,1
174438,1
174441,1
174442,1
174444,1
174446,1
174447,1
174455,1
174456,4
174458,1
174460,1
174461,1
174463,1
174464,1
174466,1
174467,1
174468,1
174469,1
174470,1
174472,4
174475,1
174476,1
174477,1
174479,1
174480,1
174481,1
174482,1
174483,1
174484,1
174485,1
174486,1
174487,4
174491,1
174493,1
174494,1
174496,1
174498,1
174499,2
174501,1
174502,1
174504,1
174506,1
174508,1
174511,1
174512,3
174515,1
174516,2
174517,1
174518,1
174521,1
174522,1
174524,1
174526,4
174527,1
174528,1
174529,1
174531,4
174534,1
174535,4
174536,1
174537,1
174538,1
174539,1
174540,1
174542,1
174544,1
174546,1
174547,1
174548,1
174550,1
174552,4
174557,1
174558,1
174559,1
174560,1
174561,1
174562,4
174564,1
174566,1
174567,1
174569,1
174570,1
174572,4
174573,1
174577,1
174581,1
174583,1
174586,1
174587,1
174588,1
174589,1
174592,1
174593,1
174594,1
174595,4
174596,1
174598,1
174599,1
174600,1
174601,1
174603,4
174604,1
174605,1
174607,4
174608,1
174609,1
174610,1
174611,1
174612,1
174614,1
174617,1
174618,1
174619,1
174620,1
174621,4
174624,1
174625,1
174626,3
174628,1
174629,2
174631,4
174632,1
174633,1
174634,1
174635,1
174636,1
174637,1
174639,1
174642,1
174643,1
174646,1
174647,4
174649,1
174650,3
174652,1
174653,1
174655,1
174656,1
174657,1
174660,1
174662,1
174664,1
174665,1
174667,1
174668,1
174669,1
174670,1
174671,1
174673,4
174674,1
174676,1
174677,1
174678,4
174680,1
174681,4
174682,1
174683,1
174684,1
174687,4
174689,1
174691,1
174692,1
174695,1
174696,1
174697,1
174699,3
174702,1
174703,4
174705,1
174706,1
174707,1
174709,1
174711,1
174713,1
174714,1
174716,1
174717,1
174718,1
174719,1
174722,1
174724,1
174726,4
174727,1
174728,1
174729,1
174730,1
174731,1
174733,1
174734,1
174737,1
174739,1
174740,1
174741,1
174745,1
174746,1
174748,1
174749,1
174750,1
174751,1
174752,4
174753,1
174754,1
174755,1
174756,2
174758,1
174759,1
174760,1
174762,1
174763,1
174764,1
174767,1
174768,1
174769,1
174770,1
174771,1
174776,1
174778,1
174779,1
174782,1
174783,1
174785,1
174790,1
174793,1
174794,2
174795,2
174796,1
174798,4
174799,4
174800,1
174802,1
174803,1
174804,4
174805,4
174807,4
174809,1
174812,1
174814,4
174815,1
174818,1
174819,1
174820,1
174821,1
174822,1
174823,1
174824,1
174828,4
174829,1
174831,1
174832,4
174833,1
174835,1
174837,1
174838,1
174839,1
174842,4
174844,1
174845,1
174846,4
174847,1
174848,4
174849,1
174851,1
174854,1
174855,1
174857,1
174858,4
174859,4
174860,1
174863,1
174864,4
174865,2
174866,1
174869,1
174870,1
174872,1
174875,4
174880,1
174881,1
174882,1
174884,1
174885,1
174886,1
174887,1
174888,1
174889,1
174890,1
174892,1
174895,4
174896,1
174897,1
174898,1
174899,1
174900,4
174901,1
174902,1
174903,1
174905,4
174906,4
174909,1
174911,4
174912,1
174913,1
174914,1
174915,1
174916,1
174918,2
174920,1
174921,1
174922,1
174923,1
174924,1
174926,1
174927,4
174928,1
174929,2
174930,1
174931,1
174935,1
174937,1
174938,1
174939,1
174940,1
174941,1
174942,1
174943,1
174945,1
174946,1
174947,2
174950,1
174951,1
174952,4
174953,1
174955,1
174956,1
174957,1
174958,1
174959,1
174960,1
174961,1
174964,1
174965,1
174966,1
174967,1
174971,2
174973,1
174975,1
174977,1
174978,1
174980,3
174981,1
174982,1
174984,1
174985,2
174987,1
174988,1
174989,1
174990,1
174991,1
174994,1
174997,2
174998,1
175000,1
175001,1
175003,1
175004,1
175006,1
175007,1
175010,1
175011,1
175014,1
175016,1
175017,2
175021,1
175022,1
175023,1
175024,1
175027,1
175028,1
175029,1
175030,1
175032,1
175034,1
175035,1
175036,1
175037,1
175038,4
175041,1
175043,1
175044,2
175045,1
175046,1
175047,1
175048,1
175049,1
175050,1
175051,1
175052,1
175055,1
175056,4
175057,1
175058,1
175059,1
175060,1
175062,1
175063,1
175064,1
175065,1
175069,1
175070,1
175071,1
175072,1
175073,1
175075,3
175079,1
175080,1
175083,1
175084,1
175087,1
175088,1
175089,1
175090,1
175091,4
175092,1
175094,3
175095,1
175099,2
175101,1
175103,1
175104,1
175109,1
175111,1
175113,4
175114,1
175115,1
175117,1
175119,4
175121,2
175122,1
175123,1
175124,4
175125,1
175128,1
175129,1
175131,1
175132,1
175134,1
175135,1
175136,1
175137,1
175142,1
175144,1
175145,3
175146,1
175148,1
175149,1
175150,2
175151,1
175153,1
175155,1
175156,4
175157,1
175159,1
175161,1
175165,2
175167,1
175170,4
175171,1
175172,4
175173,1
175174,1
175175,1
175176,1
175177,4
175178,1
175181,1
175182,1
175183,1
175184,1
175185,1
175186,1
175187,1
175193,4
175194,1
175195,2
175198,1
175199,1
175200,1
175201,1
175202,3
175203,1
175206,1
175207,1
175209,1
175210,1
175211,1
175212,1
175213,1
175215,1
175217,2
175219,1
175220,1
175221,1
175223,4
175225,1
175227,4
175228,2
175230,1
175232,1
175233,2
175235,4
175238,4
175239,4
175240,1
175241,1
175242,1
175243,1
175244,4
